x01001,Captain Phasma - Elite Trooper ,Legendary,AW
x01002,First Order Stormtrooper ,Rare,AW
x01003,General Grievous - Jedi Hunter ,Rare,AW
x01004,General Veers - Field Commander ,Rare,AW
x01005,AT-ST ,Legendary,AW
x01006,First Order TIE Fighter ,Rare,AW
x01007,Commanding Presence ,Legendary,AW
x01008,F-11D Rifle ,Rare,AW
x01009,Count Dooku - Devious Strategist ,Rare,AW
x01010,Darth Vader - Sith Lord ,Legendary,AW
x01011,Kylo Ren - Vader's Disciple ,Rare,AW
x01012,Nightsister ,Rare,AW
x01013,Force Choke ,Legendary,AW
x01014,Immobilize ,Rare,AW
x01015,Kylo Ren's Lightsaber ,Legendary,AW
x01016,Sith Holocron ,Rare,AW
x01017,Infantry Grenades ,Rare,AW
x01018,Speeder Bike Scout ,Rare,AW
x01019,Bala-Tik - Gang Leader ,Rare,AW
x01020,Jabba the Hutt - The Great and Mighty ,Legendary,AW
x01021,Jango Fett - Lethal Mercenary ,Rare,AW
x01022,Tusken Raider ,Rare,AW
x01023,Crime Lord ,Legendary,AW
x01024,Flame Thrower ,Rare,AW
x01025,Gaffi Stick ,Rare,AW
x01026,On The Hunt ,Rare,AW
x01027,Admiral Ackbar - Perceptive Tactician ,Rare,AW
x01028,Leia Organa - Born Leader ,Rare,AW
x01029,Poe Dameron - Ace Pilot ,Legendary,AW
x01030,Rebel Trooper ,Rare,AW
x01031,Launch Bay ,Legendary,AW
x01032,Black One ,Legendary,AW
x01033,Scout ,Rare,AW
x01034,Survival Gear ,Rare,AW
x01035,Luke Skywalker - Jedi Knight ,Legendary,AW
x01036,Padawan ,Rare,AW
x01037,Qui-Gon Jinn - Ataru Master ,Rare,AW
x01038,Rey - Force Prodigy ,Rare,AW
x01039,Force Protection ,Rare,AW
x01040,Jedi Robes ,Rare,AW
x01041,Luke Skywalker's Lightsaber ,Legendary,AW
x01042,One With The Force ,Legendary,AW
x01043,BB-8 ,Rare,AW
x01044,Rey's Staff ,Rare,AW
x01045,Finn - First Order Defector ,Rare,AW
x01046,Han Solo - Scoundrel ,Legendary,AW
x01047,Hired Gun ,Rare,AW
x01048,Padme Amidala - Queen of Naboo ,Rare,AW
x01049,Millennium Falcon ,Legendary,AW
x01050,Diplomatic Immunity ,Rare,AW
x01051,DL-44 Heavy Blaster Pistol ,Rare,AW
x01052,Infiltrate ,Rare,AW
x01053,Outpost ,Rare,AW
x01054,DH-17 Blaster Pistol ,Rare,AW
x01055,IQA-11 Blaster Rifle ,Rare,AW
x01056,Promotion ,Rare,AW
x01057,Force Throw ,Rare,AW
x01058,Force Training ,Rare,AW
x01059,Lightsaber ,Rare,AW
x01060,Mind Probe ,Rare,AW
x01061,Comlink ,Rare,AW
x01062,Datapad ,Rare,AW
x01063,Holdout Blaster ,Rare,AW
x01064,Black Market ,Rare,AW
x01065,Cunning ,Rare,AW
x01066,Jetpack ,Rare,AW
x01067,Thermal Detonator ,Legendary,AW
x01068,Cannon Fodder ,Common,AW
x01069,Closing the Net ,Common,AW
x01070,Endless Ranks ,Uncommon,AW
x01071,Occupation ,Common,AW
x01072,Probe ,Common,AW
x01073,Sweep the Area ,Common,AW
x01074,Tactical Mastery ,Uncommon,AW
x01075,The Best Defense... ,Uncommon,AW
x01076,Drudge Work ,Common,AW
x01077,Local Garrison ,Uncommon,AW
x01078,Personal Escort ,Common,AW
x01079,Abandon All Hope ,Uncommon,AW
x01080,Boundless Ambition ,Common,AW
x01081,Enrage ,Common,AW
x01082,Feel Your Anger ,Common,AW
x01083,Force Strike ,Uncommon,AW
x01084,Intimidate ,Common,AW
x01085,Isolation ,Common,AW
x01086,No Mercy ,Uncommon,AW
x01087,Pulling the Strings ,Common,AW
x01088,Emperor's Favor ,Uncommon,AW
x01089,Power of the Dark Side ,Common,AW
x01090,Hidden In Shadow ,Uncommon,AW
x01091,Nowhere to Run ,Uncommon,AW
x01092,Ace in the Hole ,Uncommon,AW
x01093,Armed to the Teeth ,Common,AW
x01094,Confiscation ,Uncommon,AW
x01095,Fight Dirty ,Uncommon,AW
x01096,Go for the Kill ,Common,AW
x01097,He Doesn't Like You ,Common,AW
x01098,Lying in Wait ,Common,AW
x01099,Backup Muscle ,Common,AW
x01100,My Kind of Scum ,Common,AW
x01101,Underworld Connections ,Uncommon,AW
x01102,Prized Possession ,Uncommon,AW
x01103,Commando Raid ,Uncommon,AW
x01104,Defensive Position ,Common,AW
x01105,Field Medic ,Common,AW
x01106,Hit and Run ,Common,AW
x01107,It's a Trap! ,Uncommon,AW
x01108,Natural Talent ,Common,AW
x01109,Rearm ,Uncommon,AW
x01110,Retreat ,Uncommon,AW
x01111,Strategic Planning ,Common,AW
x01112,Surgical Strike ,Common,AW
x01113,Resistance HQ ,Uncommon,AW
x01114,Anticipate ,Uncommon,AW
x01115,Defensive Stance ,Common,AW
x01116,Force Misdirection ,Common,AW
x01117,Heroism ,Common,AW
x01118,Noble Sacrifice ,Common,AW
x01119,Patience ,Common,AW
x01120,Return of the Jedi ,Uncommon,AW
x01121,Riposte ,Common,AW
x01122,Willpower ,Uncommon,AW
x01123,Jedi Council ,Uncommon,AW
x01124,Awakening ,Common,AW
x01125,The Force is Strong ,Common,AW
x01126,Daring Escape ,Uncommon,AW
x01127,Don't Get Cocky ,Common,AW
x01128,Draw Attention ,Common,AW
x01129,Hyperspace Jump ,Uncommon,AW
x01130,Let The Wookiee Win ,Uncommon,AW
x01131,Negotiate ,Common,AW
x01132,Scavenge ,Common,AW
x01133,Shoot First ,Uncommon,AW
x01134,Smuggling ,Common,AW
x01135,Play the Odds ,Uncommon,AW
x01136,Street Informants ,Common,AW
x01137,Second Chance ,Uncommon,AW
x01138,Award Ceremony ,Common,AW
x01139,Dug in ,Uncommon,AW
x01140,Firepower ,Common,AW
x01141,Leadership ,Uncommon,AW
x01142,Logistics ,Common,AW
x01143,Squad Tactics ,Common,AW
x01144,Supporting Fire ,Uncommon,AW
x01145,Deflect ,Common,AW
x01146,Disturbance in the Force ,Common,AW
x01147,Mind Trick ,Uncommon,AW
x01148,The Power of the Force ,Common,AW
x01149,Use The Force ,Common,AW
x01150,It Binds All Things ,Uncommon,AW
x01151,Aim ,Common,AW
x01152,All In ,Uncommon,AW
x01153,Block ,Common,AW
x01154,Close Quarters Assault ,Common,AW
x01155,Dodge ,Common,AW
x01156,Flank ,Uncommon,AW
x01157,Take Cover ,Common,AW
x01158,Disarm ,Common,AW
x01159,Electroshock ,Uncommon,AW
x01160,Reversal ,Uncommon,AW
x01161,Scramble ,Common,AW
x01162,Unpredictable ,Common,AW
x01163,Infamous ,Uncommon,AW
x01164,Hunker Down ,Common,AW
x01165,Command Center - Lothal ,Uncommon,AW
x01166,Echo Base - Hoth ,Uncommon,AW
x01167,Emperor's Throne Room - Death Star II ,Uncommon,AW
